"ds","y","cap"
"1900-01-01",10.36906866,25.1
"1900-02-01",12.05774473,25.1
"1900-03-01",14.74726439,25.1
"1900-04-01",17.79775584,25.1
"1900-05-01",20.62658832,25.1
"1900-06-01",22.37148177,25.1
"1900-07-01",23.36251282,25.1
"1900-08-01",23.08185185,25.1
"1900-09-01",21.25864986,25.1
"1900-10-01",18.59189829,25.1
"1900-11-01",15.00544957,25.1
"1900-12-01",12.19986952,25.1
"1901-01-01",10.57813989,25.109
"1901-02-01",11.12456125,25.109
"1901-03-01",14.88892023,25.109
"1901-04-01",18.12752051,25.109
"1901-05-01",20.53198433,25.109
"1901-06-01",22.61719345,25.109
"1901-07-01",23.34550655,25.109
"1901-08-01",22.99910684,25.109
"1901-09-01",21.22525584,25.109
"1901-10-01",18.27956182,25.109
"1901-11-01",14.49159886,25.109
"1901-12-01",11.42401709,25.109
"1902-01-01",11.21933903,25.118
"1902-02-01",12.02582877,25.118
"1902-03-01",15.30360855,25.118
"1902-04-01",17.78799459,25.118
"1902-05-01",20.33603048,25.118
"1902-06-01",22.29263447,25.118
"1902-07-01",22.9059245,25.118
"1902-08-01",22.60930228,25.118
"1902-09-01",20.9557792,25.118
"1902-10-01",17.91405214,25.118
"1902-11-01",14.64505157,25.118
"1902-12-01",11.31135299,25.118
"1903-01-01",10.8199792,25.127
"1903-02-01",12.32779858,25.127
"1903-03-01",15.17295783,25.127
"1903-04-01",17.71878832,25.127
"1903-05-01",20.45549744,25.127
"1903-06-01",22.09567892,25.127
"1903-07-01",22.89860997,25.127
"1903-08-01",22.68715014,25.127
"1903-10-01",17.9473812,25.127
"1903-11-01",14.31099601,25.127
"1903-12-01",11.06260627,25.127
"1904-01-01",10.03027066,25.136
"1904-02-01",12.14803447,25.136
"1904-03-01",14.30262934,25.136
"1904-04-01",17.60713419,25.136
"1904-05-01",20.18037179,25.136
"1904-06-01",22.03857436,25.136
"1904-07-01",22.86940199,25.136
"1904-08-01",22.66138661,25.136
"1904-09-01",20.75664986,25.136
"1904-10-01",17.95769117,25.136
"1904-11-01",14.38251225,25.136
"1904-12-01",11.44206496,25.136
"1905-01-01",10.38371481,25.145
"1905-02-01",10.70269943,25.145
"1905-03-01",14.17735214,25.145
"1905-04-01",17.06739801,25.145
"1905-05-01",20.57465869,25.145
"1905-06-01",22.55891396,25.145
"1905-07-01",23.21639259,25.145
"1905-08-01",22.7630604,25.145
"1905-09-01",21.1976547,25.145
"1905-10-01",18.03225613,25.145
"1905-11-01",14.95959544,25.145
"1905-12-01",11.86510798,25.145
"1906-01-01",10.73358006,25.154
"1906-02-01",11.51610855,25.154
"1906-03-01",14.46722764,25.154
"1906-04-01",18.00634217,25.154
"1906-05-01",20.93895527,25.154
"1906-06-01",22.22121994,25.154
"1906-07-01",23.15934103,25.154
"1906-08-01",22.83381966,25.154
"1906-09-01",20.87207236,25.154
"1906-10-01",18.11925271,25.154
"1906-11-01",14.62452593,25.154
"1906-12-01",11.73528974,25.154
"1907-01-01",10.80290712,25.163
"1907-02-01",11.05697578,25.163
"1907-03-01",14.29353875,25.163
"1907-04-01",17.14806952,25.163
"1907-05-01",20.14563618,25.163
"1907-06-01",21.82971481,25.163
"1907-07-01",22.65334501,25.163
"1907-08-01",22.56836553,25.163
"1907-09-01",21.06348746,25.163
"1907-10-01",18.37210997,25.163
"1907-11-01",14.32708148,25.163
"1907-12-01",11.42323447,25.163
"1908-01-01",10.48835413,25.172
"1908-02-01",11.74373618,25.172
"1908-03-01",14.24635869,25.172
"1908-04-01",17.56172934,25.172
"1908-05-01",20.57697949,25.172
"1908-06-01",22.41901225,25.172
"1908-07-01",22.81433732,25.172
"1908-08-01",22.55855157,25.172
"1908-09-01",20.93797236,25.172
"1908-10-01",17.895349,25.172
"1908-11-01",13.96970256,25.172
"1908-12-01",11.40652336,25.172
"1909-01-01",10.37922393,25.181
"1909-02-01",11.49655641,25.181
"1909-03-01",14.3005245,25.181
"1909-04-01",17.54627436,25.181
"1909-05-01",20.20741937,25.181
"1909-06-01",21.7242302,25.181
"1909-07-01",22.75024387,25.181
"1909-08-01",22.90451396,25.181
"1909-09-01",21.2185755,25.181
"1909-10-01",18.24348917,25.181
"1909-11-01",14.9833963,25.181
"1909-12-01",11.47776154,25.181
"1910-01-01",10.88329886,25.19
"1910-02-01",12.00036581,25.19
"1910-03-01",14.5882849,25.19
"1910-04-01",17.7005057,25.19
"1910-05-01",20.39752536,25.19
"1910-06-01",22.12946211,25.19
"1910-07-01",22.84005271,25.19
"1910-08-01",22.71154815,25.19
"1910-09-01",20.79762336,25.19
"1910-10-01",17.91899402,25.19
"1910-11-01",14.18086809,25.19
"1910-12-01",11.26561026,25.19
"1911-01-01",10.53792393,25.199
"1911-02-01",11.36998205,25.199
"1911-03-01",14.21559915,25.199
"1911-04-01",17.48324103,25.199
"1911-05-01",20.51317265,25.199
"1911-06-01",21.93556353,25.199
"1911-07-01",23.14656952,25.199
"1911-08-01",23.00182137,25.199
"1911-09-01",21.31351026,25.199
"1911-10-01",17.94855812,25.199
"1911-11-01",14.97108091,25.199
"1911-12-01",11.88005926,25.199
"1912-01-01",10.45109117,25.208
"1912-03-01",14.91988376,25.208
"1912-04-01",17.73527977,25.208
"1912-05-01",20.71877578,25.208
"1912-06-01",22.49411197,25.208
"1912-07-01",22.81099801,25.208
"1912-08-01",22.3598812,25.208
"1912-09-01",20.26995299,25.208
"1912-10-01",17.43618661,25.208
"1912-11-01",14.12981481,25.208
"1912-12-01",11.58650798,25.208
"1913-01-01",10.78707464,25.217
"1913-02-01",11.6921208,25.217
"1913-03-01",14.53610969,25.217
"1913-04-01",17.98404872,25.217
"1913-05-01",20.24155242,25.217
"1913-06-01",21.83173561,25.217
"1913-07-01",22.75101823,25.217
"1913-08-01",22.84923533,25.217
"1913-09-01",21.12221681,25.217
"1913-10-01",18.18016296,25.217
"1913-11-01",15.20075157,25.217
"1913-12-01",11.80692821,25.217
"1914-01-01",11.38060855,25.226
"1914-02-01",12.62383362,25.226
"1914-03-01",15.2633886,25.226
"1914-04-01",17.86553732,25.226
"1914-05-01",20.6692604,25.226
"1914-06-01",22.35835185,25.226
"1914-07-01",23.32590997,25.226
"1914-08-01",22.84629687,25.226
"1914-09-01",21.08062165,25.226
"1914-10-01",18.15383704,25.226
"1914-11-01",14.71234245,25.226
"1914-12-01",11.80887066,25.226
"1915-01-01",11.13647578,25.235
"1915-02-01",12.30905783,25.235
"1915-03-01",14.36923561,25.235
"1915-04-01",17.9130849,25.235
"1915-05-01",20.83654701,25.235
"1915-06-01",22.52918034,25.235
"1915-07-01",23.23883219,25.235
"1915-08-01",22.94531652,25.235
"1915-09-01",21.13531197,25.235
"1915-10-01",18.24256353,25.235
"1915-11-01",14.90317066,25.235
"1915-12-01",12.21887236,25.235
"1916-01-01",11.6050416,25.244
"1916-02-01",12.08292678,25.244
"1916-03-01",14.62932422,25.244
"1916-04-01",17.90917607,25.244
"1916-05-01",20.68387464,25.244
"1916-06-01",21.87735613,25.244
"1916-07-01",22.92141197,25.244
"1916-08-01",22.70979915,25.244
"1916-09-01",20.91883761,25.244
"1916-10-01",17.92723675,25.244
"1916-11-01",14.70668348,25.244
"1916-12-01",11.4285453,25.244
"1917-01-01",10.25768405,25.253
"1917-02-01",10.99442251,25.253
"1917-03-01",13.90897066,25.253
"1917-04-01",17.28839487,25.253
"1917-05-01",19.66997949,25.253
"1917-06-01",22.2312812,25.253
"1917-07-01",23.11123305,25.253
"1917-08-01",22.77616638,25.253
"1917-09-01",21.1859755,25.253
"1917-10-01",17.80867892,25.253
"1917-11-01",14.5635943,25.253
"1917-12-01",10.59192137,25.253
"1918-01-01",10.09358889,25.262
"1918-02-01",11.93767692,25.262
"1918-03-01",14.65011368,25.262
"1918-04-01",17.47192764,25.262
"1918-05-01",20.3524188,25.262
"1918-06-01",21.69772621,25.262
"1918-07-01",23.07789003,25.262
"1918-08-01",22.71295726,25.262
"1918-09-01",21.17890427,25.262
"1918-10-01",18.58921766,25.262
"1918-11-01",14.60366752,25.262
"1918-12-01",11.65935613,25.262
"1919-01-01",10.87470256,25.271
"1919-02-01",12.01915783,25.271
"1919-03-01",14.96615499,25.271
"1919-04-01",18.03188832,25.271
"1919-05-01",20.43061368,25.271
"1919-06-01",22.34486923,25.271
"1919-07-01",22.88506211,25.271
"1919-08-01",22.85540342,25.271
"1919-09-01",21.30987151,25.271
"1919-10-01",18.16331083,25.271
"1919-11-01",14.32464758,25.271
"1919-12-01",11.42870655,25.271
"1920-01-01",11.23364501,25.28
"1920-02-01",11.53055014,25.28
"1920-03-01",15.1751661,25.28
"1920-04-01",18.14740057,25.28
"1920-05-01",20.72770228,25.28
"1920-06-01",22.14102336,25.28
"1920-08-01",22.75495726,25.28
"1920-09-01",21.22888575,25.28
"1920-10-01",18.00236211,25.28
"1920-11-01",14.46152336,25.28
"1920-12-01",11.32313732,25.28
"1921-01-01",11.57443362,25.289
"1921-02-01",12.08934103,25.289
"1921-03-01",15.38707806,25.289
"1921-04-01",18.2150057,25.289
"1921-05-01",21.03942108,25.289
"1921-06-01",22.11515641,25.289
"1921-07-01",23.3651265,25.289
"1921-08-01",22.94557265,25.289
"1921-09-01",21.0542245,25.289
"1921-10-01",18.23434644,25.289
"1921-11-01",14.14579772,25.289
"1921-12-01",11.90001311,25.289
"1922-01-01",10.20173504,25.298
"1922-02-01",12.27517892,25.298
"1922-03-01",15.04204501,25.298
"1922-04-01",18.00438718,25.298
"1922-05-01",20.96718148,25.298
"1922-06-01",22.39156467,25.298
"1922-07-01",23.19003447,25.298
"1922-08-01",22.97902194,25.298
"1922-09-01",21.06951026,25.298
"1922-10-01",17.87877009,25.298
"1922-11-01",14.60014729,25.298
"1922-12-01",11.77778405,25.298
"1923-01-01",11.05137179,25.307
"1923-02-01",11.53833789,25.307
"1923-03-01",15.13049744,25.307
"1923-04-01",17.50447236,25.307
"1923-05-01",20.57712023,25.307
"1923-06-01",22.04255071,25.307
"1923-07-01",22.97227322,25.307
"1923-08-01",22.8048698,25.307
"1923-09-01",21.22850342,25.307
"1923-10-01",18.34433333,25.307
"1923-11-01",15.1061,25.307
"1923-12-01",12.0588906,25.307
"1924-01-01",10.58964644,25.316
"1924-02-01",11.60545356,25.316
"1924-03-01",14.49475613,25.316
"1924-04-01",17.99690399,25.316
"1924-05-01",20.7137943,25.316
"1924-06-01",22.58229145,25.316
"1924-07-01",23.12041823,25.316
"1924-08-01",22.79241994,25.316
"1924-09-01",21.24494501,25.316
"1924-10-01",18.07473875,25.316
"1924-11-01",14.53327521,25.316
"1924-12-01",11.5401453,25.316
"1925-01-01",10.62255442,25.325
"1925-02-01",12.19962137,25.325
"1925-03-01",14.84316695,25.325
"1925-04-01",17.98977265,25.325
"1925-05-01",20.64878034,25.325
"1925-06-01",22.03031909,25.325
"1925-07-01",22.96279459,25.325
"1925-08-01",23.01695698,25.325
"1925-09-01",21.22319886,25.325
"1925-10-01",18.09687664,25.325
"1925-11-01",14.93482108,25.325
"1925-12-01",11.81480228,25.325
"1926-01-01",11.12197692,25.334
"1926-02-01",12.8571,25.334
"1926-03-01",14.94952279,25.334
"1926-04-01",17.70993048,25.334
"1926-05-01",20.53974302,25.334
"1926-06-01",22.32533561,25.334
"1926-07-01",23.10581994,25.334
"1926-08-01",23.00617037,25.334
"1926-09-01",21.55352279,25.334
"1926-10-01",18.14703818,25.334
"1926-11-01",15.19202308,25.334
"1926-12-01",11.47402023,25.334
"1927-01-01",10.80790513,25.343
"1927-02-01",11.8205188,25.343
"1927-03-01",14.80399003,25.343
"1927-04-01",17.92156182,25.343
"1927-05-01",20.51283732,25.343
"1927-06-01",22.27835413,25.343
"1927-07-01",23.37921567,25.343
"1927-08-01",23.02575556,25.343
"1927-09-01",21.38480627,25.343
"1927-10-01",18.61401937,25.343
"1927-11-01",15.26440057,25.343
"1927-12-01",11.414751,25.343
"1928-01-01",11.19733219,25.352
"1928-02-01",12.11577293,25.352
"1928-03-01",14.68620228,25.352
"1928-04-01",18.09733504,25.352
"1928-05-01",20.80545556,25.352
"1928-06-01",22.05463618,25.352
"1928-07-01",23.42511852,25.352
"1928-08-01",22.89304017,25.352
"1928-09-01",21.36072877,25.352
"1928-10-01",18.29271225,25.352
"1928-11-01",15.30302934,25.352
"1929-01-01",10.1199604,25.361
"1929-02-01",10.26806581,25.361
"1929-03-01",14.77161624,25.361
"1929-04-01",17.50816182,25.361
"1929-05-01",20.91180741,25.361
"1929-06-01",22.21079088,25.361
"1929-07-01",23.17921111,25.361
"1929-08-01",23.11082165,25.361
"1929-09-01",21.35952621,25.361
"1929-10-01",18.44561111,25.361
"1929-11-01",15.0693396,25.361
"1929-12-01",11.75614103,25.361
"1930-01-01",10.68183077,25.37
"1930-02-01",12.3224584,25.37
"1930-03-01",15.40252137,25.37
"1930-04-01",18.14075328,25.37
"1930-05-01",20.73263134,25.37
"1930-06-01",22.48737094,25.37
"1930-07-01",23.33380513,25.37
"1930-08-01",23.18616752,25.37
"1930-09-01",21.24324245,25.37
"1930-10-01",18.40030256,25.37
"1930-11-01",15.03995613,25.37
"1930-12-01",11.82234046,25.37
"1931-01-01",11.16970684,25.379
"1931-02-01",11.52007407,25.379
"1931-03-01",14.83155783,25.379
"1931-04-01",17.85216809,25.379
"1931-05-01",20.82709658,25.379
"1931-06-01",22.69163704,25.379
"1931-07-01",23.26728177,25.379
"1931-08-01",23.1550792,25.379
"1931-09-01",21.10713276,25.379
"1931-10-01",18.31680427,25.379
"1931-11-01",14.97593305,25.379
"1931-12-01",11.91487265,25.379
"1932-01-01",11.83473248,25.388
"1932-02-01",11.4240661,25.388
"1932-03-01",14.2908604,25.388
"1932-04-01",17.98884046,25.388
"1932-05-01",20.77428205,25.388
"1932-06-01",22.42387835,25.388
"1932-07-01",23.40191738,25.388
"1932-08-01",23.22369858,25.388
"1932-09-01",21.61344929,25.388
"1932-10-01",18.59778575,25.388
"1932-11-01",15.03174501,25.388
"1932-12-01",12.00195983,25.388
"1933-01-01",10.15804131,25.397
"1933-02-01",11.89513647,25.397
"1933-03-01",14.62678661,25.397
"1933-04-01",17.63506382,25.397
"1933-05-01",20.59780627,25.397
"1933-06-01",22.10219174,25.397
"1933-07-01",23.45645698,25.397
"1933-08-01",23.08792051,25.397
"1933-09-01",21.3375735,25.397
"1933-10-01",18.26408746,25.397
"1933-11-01",14.75472934,25.397
"1933-12-01",11.22505698,25.397
"1934-01-01",10.38614957,25.406
"1934-02-01",12.01505442,25.406
"1934-03-01",14.65965641,25.406
"1934-04-01",17.9340963,25.406
"1934-05-01",21.16615442,25.406
"1934-06-01",22.56288291,25.406
"1934-07-01",23.47586467,25.406
"1934-08-01",23.07654644,25.406
"1934-09-01",21.50398006,25.406
"1934-10-01",18.23251453,25.406
"1934-11-01",14.98344046,25.406
"1934-12-01",12.34437293,25.406
"1935-01-01",10.52880228,25.415
"1935-02-01",12.69988746,25.415
"1935-03-01",15.25473191,25.415
"1935-04-01",17.59896154,25.415
"1935-05-01",20.43910627,25.415
"1935-06-01",22.63842137,25.415
"1935-07-01",23.24997949,25.415
"1935-08-01",23.02167863,25.415
"1935-09-01",21.28512137,25.415
"1935-10-01",18.80310199,25.415
"1935-11-01",14.74095128,25.415
"1935-12-01",11.50944843,25.415
"1936-01-01",11.05566239,25.424
"1936-02-01",11.61992963,25.424
"1936-03-01",14.83810313,25.424
"1936-04-01",17.75794103,25.424
"1936-05-01",20.87764017,25.424
"1936-06-01",22.44638462,25.424
"1936-07-01",23.41847607,25.424
"1936-08-01",23.03993618,25.424
"1936-09-01",21.38064444,25.424
"1936-10-01",18.11117863,25.424
"1936-11-01",15.05636467,25.424
"1936-12-01",12.16697778,25.424
"1937-01-01",10.60136239,25.433
"1937-02-01",12.67559459,25.433
"1937-03-01",14.77599715,25.433
"1937-04-01",17.89452764,25.433
"1937-06-01",22.57922222,25.433
"1937-07-01",23.42989202,25.433
"1937-08-01",23.54970969,25.433
"1937-09-01",21.67670342,25.433
"1937-10-01",18.48849573,25.433
"1937-11-01",15.0188735,25.433
"1937-12-01",11.51629487,25.433
"1938-01-01",11.1051547,25.442
"1938-02-01",12.25387322,25.442
"1938-03-01",15.73211823,25.442
"1938-04-01",18.21761481,25.442
"1938-05-01",20.83177721,25.442
"1938-06-01",22.27231225,25.442
"1938-07-01",23.41857692,25.442
"1938-08-01",23.38189088,25.442
"1938-09-01",21.53249373,25.442
"1938-10-01",18.77478319,25.442
"1938-11-01",15.21495299,25.442
"1938-12-01",11.52110484,25.442
"1939-01-01",11.42419516,25.451
"1939-02-01",12.50731026,25.451
"1939-03-01",14.60223504,25.451
"1939-04-01",17.92796809,25.451
"1939-05-01",20.89658034,25.451
"1939-06-01",22.57645698,25.451
"1939-07-01",23.45844729,25.451
"1939-08-01",23.41618319,25.451
"1939-09-01",21.36639943,25.451
"1939-10-01",18.31332194,25.451
"1939-11-01",15.11010484,25.451
"1939-12-01",12.12511225,25.451
"1940-01-01",9.524213105,25.46
"1940-02-01",11.70357322,25.46
"1940-03-01",14.58730171,25.46
"1940-04-01",18.06438462,25.46
"1940-05-01",20.85756239,25.46
"1940-06-01",22.6704812,25.46
"1940-07-01",23.46104444,25.46
"1940-08-01",22.78835043,25.46
"1940-09-01",21.38356182,25.46
"1940-10-01",18.47249402,25.46
"1940-11-01",15.44539715,25.46
"1940-12-01",12.12768376,25.46
"1941-01-01",10.93251054,25.469
"1941-02-01",12.58586524,25.469
"1941-03-01",15.2011943,25.469
"1941-04-01",18.36578205,25.469
"1941-05-01",20.84006353,25.469
"1941-06-01",22.57700826,25.469
"1941-07-01",23.54344615,25.469
"1941-08-01",23.1539302,25.469
"1941-09-01",21.0789453,25.469
"1941-10-01",18.57757464,25.469
"1941-11-01",14.85037265,25.469
"1941-12-01",12.15968091,25.469
"1942-01-01",9.966752137,25.478
"1942-02-01",11.41467749,25.478
"1942-03-01",15.21887578,25.478
"1942-04-01",18.20243476,25.478
"1942-05-01",20.86896382,25.478
"1942-06-01",22.69273077,25.478
"1942-07-01",23.21431538,25.478
"1942-08-01",23.09259231,25.478
"1942-09-01",21.50751083,25.478
"1942-10-01",18.70357664,25.478
"1942-11-01",15.11312678,25.478
"1942-12-01",11.94276239,25.478
"1943-01-01",10.56415014,25.487
"1943-02-01",12.36522165,25.487
"1943-03-01",15.0353584,25.487
"1943-04-01",17.97294729,25.487
"1943-05-01",21.02632365,25.487
"1943-06-01",22.31533561,25.487
"1943-07-01",23.27187151,25.487
"1943-08-01",23.15257123,25.487
"1943-09-01",21.46123903,25.487
"1943-10-01",18.65384444,25.487
"1943-11-01",14.95190142,25.487
"1943-12-01",12.22299345,25.487
"1944-01-01",11.52942678,25.496
"1944-02-01",12.13770798,25.496
"1944-03-01",14.79737265,25.496
"1944-04-01",17.81361766,25.496
"1944-05-01",20.92745442,25.496
"1944-06-01",22.54562051,25.496
"1944-07-01",23.40665869,25.496
"1944-08-01",23.38604046,25.496
"1944-09-01",21.6194245,25.496
"1944-10-01",18.51188689,25.496
"1944-11-01",15.00758604,25.496
"1944-12-01",11.08676724,25.496
"1945-01-01",9.937321083,25.505
"1945-02-01",11.62835071,25.505
"1945-03-01",15.13373561,25.505
"1945-04-01",18.28767749,25.505
"1945-05-01",20.5534943,25.505
"1945-06-01",22.51335783,25.505
"1945-07-01",23.19202308,25.505
"1945-08-01",23.40605442,25.505
"1945-09-01",21.65681197,25.505
"1945-11-01",15.24153333,25.505
"1945-12-01",11.37349687,25.505
"1946-01-01",11.1028698,25.514
"1946-02-01",13.07942194,25.514
"1946-03-01",15.04169687,25.514
"1946-04-01",18.75794473,25.514
"1946-05-01",20.8996567,25.514
"1946-06-01",22.60930598,25.514
"1946-07-01",23.47276781,25.514
"1946-08-01",23.31058262,25.514
"1946-09-01",21.80554473,25.514
"1946-10-01",18.23027407,25.514
"1946-11-01",15.43060085,25.514
"1946-12-01",11.47253419,25.514
"1947-01-01",10.64256467,25.523
"1947-02-01",11.29298832,25.523
"1947-03-01",15.08769316,25.523
"1947-04-01",18.61600741,25.523
"1947-05-01",21.15376895,25.523
"1947-06-01",22.80348006,25.523
"1947-07-01",23.49792251,25.523
"1947-08-01",23.47410769,25.523
"1947-09-01",21.73502821,25.523
"1947-10-01",18.23639117,25.523
"1947-11-01",15.13282051,25.523
"1947-12-01",11.81354615,25.523
"1948-01-01",11.7383641,25.532
"1948-02-01",12.3693453,25.532
"1948-03-01",14.9405396,25.532
"1948-04-01",18.57787664,25.532
"1948-05-01",21.17279259,25.532
"1948-06-01",22.78014758,25.532
"1948-07-01",23.25042479,25.532
"1948-08-01",23.08661567,25.532
"1948-09-01",21.49817236,25.532
"1948-10-01",18.43578006,25.532
"1948-11-01",14.91981766,25.532
"1948-12-01",12.17579601,25.532
"1949-01-01",11.57801425,25.541
"1949-02-01",12.47906838,25.541
"1949-03-01",14.73038291,25.541
"1949-04-01",18.17855128,25.541
"1949-05-01",21.15717407,25.541
"1949-06-01",22.4611339,25.541
"1949-07-01",23.32079858,25.541
"1949-08-01",23.07454957,25.541
"1949-09-01",21.63801396,25.541
"1949-10-01",18.56529943,25.541
"1949-11-01",15.02192336,25.541
"1949-12-01",12.10667123,25.541
"1950-01-01",10.77238063,25.55
"1950-02-01",12.19746011,25.55
"1950-03-01",15.15200342,25.55
"1950-04-01",18.25257521,25.55
"1950-05-01",21.13289231,25.55
"1950-06-01",22.60014587,25.55
"1950-07-01",23.29125556,25.55
"1950-08-01",23.02238746,25.55
"1950-09-01",21.31790798,25.55
"1950-10-01",18.26069601,25.55
"1950-11-01",14.64121624,25.55
"1950-12-01",11.5119037,25.55
"1951-01-01",10.80986838,25.559
"1951-02-01",11.90849544,25.559
"1951-03-01",14.81684644,25.559
"1951-04-01",17.90051709,25.559
"1951-05-01",20.83999772,25.559
"1951-06-01",22.44519772,25.559
"1951-07-01",23.32640085,25.559
"1951-08-01",23.44956752,25.559
"1951-09-01",21.66760513,25.559
"1951-10-01",18.66746667,25.559
"1951-11-01",15.33917151,25.559
"1951-12-01",12.68210142,25.559
"1952-01-01",11.7525453,25.568
"1952-02-01",12.40967464,25.568
"1952-03-01",14.59106439,25.568
"1952-04-01",18.47940969,25.568
"1952-05-01",20.9955037,25.568
"1952-06-01",22.61387407,25.568
"1952-07-01",23.54180997,25.568
"1952-08-01",23.33055698,25.568
"1952-09-01",21.41280769,25.568
"1952-10-01",18.35546553,25.568
"1952-11-01",14.7458396,25.568
"1952-12-01",11.73055983,25.568
"1953-01-01",11.2486584,25.577
"1953-02-01",12.46074729,25.577
"1953-03-01",15.62827009,25.577
"1953-04-01",18.17053419,25.577
"1953-05-01",21.09351197,25.577
"1953-06-01",22.80017009,25.577
"1953-07-01",23.40059316,25.577
"1953-08-01",23.34442906,25.577
"1953-09-01",21.52901595,25.577
"1953-10-01",18.82626724,25.577
"1953-11-01",14.74882479,25.577
"1953-12-01",12.47159801,25.577
"1954-01-01",10.54609772,25.586
"1954-02-01",11.97236125,25.586
"1954-04-01",18.09840399,25.586
"1954-05-01",20.80264501,25.586
"1954-06-01",22.47776154,25.586
"1954-07-01",22.95251054,25.586
"1954-08-01",23.13751282,25.586
"1954-09-01",21.71071595,25.586
"1954-10-01",18.33707094,25.586
"1954-11-01",15.29840826,25.586
"1954-12-01",11.94283105,25.586
"1955-01-01",11.01575954,25.595
"1955-02-01",12.60996781,25.595
"1955-03-01",14.82283077,25.595
"1955-04-01",17.79855556,25.595
"1955-05-01",20.69110997,25.595
"1955-06-01",22.41653704,25.595
"1955-07-01",23.32307664,25.595
"1955-08-01",23.14703333,25.595
"1955-09-01",21.6221641,25.595
"1955-10-01",18.32790199,25.595
"1955-11-01",14.69621538,25.595
"1955-12-01",12.10550427,25.595
"1956-01-01",10.80814986,25.604
"1956-02-01",10.78538718,25.604
"1956-03-01",14.61524758,25.604
"1956-04-01",17.87271225,25.604
"1956-05-01",20.613951,25.604
"1956-06-01",22.12697009,25.604
"1956-07-01",22.8950604,25.604
"1956-08-01",22.63626182,25.604
"1956-09-01",21.29383333,25.604
